,Time,BIS,TOL,MAP,CO,u_propo,u_remi,u_nore,x_propo_1,x_propo_2,x_propo_3,x_propo_4,x_propo_5,x_propo_6,x_remi_1,x_remi_2,x_remi_3,x_remi_4,x_remi_5,x_nore,blood_volume
771,772,43.451806311388566,0.9979460294169541,61.58263650609095,4.910381822177726,0.0,0.0,0,2.5245800590250047,4.554043736945465,0.6357037857481788,4.688555404003918,3.085674599260743,2.308847915648028,2.092626426507254,3.0829612321226194,0.907522484229697,3.0684541554155804,2.8295538266009754,0.0,3.0953816264123866
772,773,43.52567000727807,0.9978900007246428,75.09978592189182,4.954555738399687,0.0,0.0,0,2.519845232471308,4.550604158535469,0.6359151566564774,4.68077194106788,3.0852557195247354,2.30895295294886,2.0776700378421293,3.0796217936280317,0.9079455995813734,3.061891900132745,2.817911358429233,0.0,3.0953816264123866
773,774,43.63267234831976,0.9978321207924957,66.35986359414346,4.858109040593113,0.0,0.0,0,2.5151538132834528,4.547162424309722,0.6361259758122175,4.672999509771753,3.08483364749374,2.3090556183009907,2.0629038302237572,3.0762437959939457,0.9083632233247904,3.0552742634398578,2.8062185578626964,0.0,3.0953816264123866
774,775,43.80246947584946,0.9977723287605172,67.56495355752585,4.852938494465058,0.0,0.0,0,2.5105052050097374,4.543718610893342,0.6363362481072442,4.66523822536347,3.0844084175876207,2.309155934094341,2.0483250328983527,3.0728280000923194,0.9087754252661454,3.048602874819482,2.794479164562987,0.0,3.0953816264123866
775,776,43.954849182877496,0.9977105617225076,65.79224572852897,4.808909264309672,0.0,0.0,0,2.505898819669045,4.540272793779224,0.6365459783665016,4.657488200549162,3.08398006376041,2.3092539224162674,2.033930916342499,3.0693751550450568,0.9091822741984485,3.041879334527274,2.78269681669807,0.0,3.0953816264123866
776,777,44.08353135777644,0.997646754661618,64.17077132212897,4.974815538832408,0.0,0.0,0,2.5013340776302893,4.536825047344192,0.6367551713489824,4.64974954553251,3.0835486195069044,2.3093496050558504,2.0197187916477617,3.065885998400285,0.909583837916589,3.035105214060118,2.770875053169506,0.0,3.0953816264123866
777,778,44.11876878647294,0.9975808403839735,73.52070498338782,4.832960570066032,0.0,0.0,0,2.496810407493577,4.533375444864922,0.6369638317486647,4.64202236805352,3.0831141178691728,2.309443003508124,2.005686009914495,3.062361256305996,0.9099801832321778,3.0282820566170607,2.7590173157953206,0.0,3.0953816264123866
778,779,44.06465118044787,0.9975127494503229,70.34469874512493,4.836495473544704,0.0,0.0,0,2.492327245973063,4.52992405853364,0.6371719641954341,4.634306773426742,3.0826765914429655,2.309534138978242,1.9918299616546946,3.058801643681094,0.9103713759881688,3.0214113775531595,2.747126951449327,0.0,3.0953816264123866
779,780,43.9986156530635,0.9974424101056668,69.70609397728406,4.751921773708617,0.0,0.0,0,2.4878840377814697,4.526470959473597,0.6373795732559944,4.6266028645789214,3.0822360723840356,2.3096230323855877,1.9781480762037724,3.055207864383887,0.9107574810732608,3.0144946648263393,2.735207214157721,0.0,3.0953816264123866
780,781,43.88615132989636,0.9973697482068221,63.73541656694343,4.919750097770727,0.0,0.0,0,2.483480235516254,4.52301621775432,0.6375866634347639,4.618910742086118,3.0817925924143705,2.309709704367825,1.9646378211411104,3.0515806113780592,0.9111385624360865,3.0075333794373766,2.723261267153755,0.0,3.0953816264123866
781,782,43.71480000266642,0.9972946871478716,69.38663968002977,5.076282593669431,0.0,0.0,0,2.479115299547394,4.519559902406648,0.6377932391747598,4.611230504210277,3.0813461828283333,2.3097941752848903,1.9512967017192686,3.047920566896168,0.9115146830991869,3.0005289558631083,2.711292184891289,0.0,3.0953816264123866
782,783,43.60640013596346,0.9972171477834558,61.174240865897026,4.895854639824796,0.0,0.0,0,2.4747886979067686,4.516102081437558,0.6379993048584698,4.603562246935269,3.0808968744987175,2.3098764652229273,1.9381222603017156,3.0442284026006914,0.9118859051727806,2.9934828024829674,2.6993029550179877,0.0,3.0953816264123866
783,784,43.43084102764729,0.9971370483498567,64.32103129543985,4.8448885448837125,0.0,0.0,0,2.4704999061791173,4.5126428218447705,0.6382048648087109,4.595906064002406,3.0804446978827165,2.3099565939981686,1.925112075808955,3.0405047797426725,0.9122522898683237,2.9863963019989486,2.687296480308931,0.0,3.0953816264123866
784,785,43.160708025156374,0.9970543043838285,64.49057236291368,4.795520457362238,0.0,0.0,0,2.466248407394549,4.509182189631158,0.6384099232894761,4.588262046945446,3.079989683027806,2.310034581160759,1.912263763172922,3.0367503493179933,0.9126138975118718,2.9792708118491036,2.6752755805613915,0.0,3.0953816264123866
785,786,42.90746737882554,0.9969688286391245,61.856740730981706,4.909781343196923,0.0,0.0,0,2.4620336919225814,4.505720249818938,0.6386144845067704,4.580630285125075,3.0795318595775454,2.3101104459985264,1.8995749727995264,3.032965752221312,0.9129707875572382,2.972107664614663,2.6632429944515033,0.0,3.0953816264123866
786,787,42.75709758192449,0.9968805310006741,61.149444347079964,4.956830316645081,0.0,0.0,0,2.4578552573676893,4.502257066463673,0.6388185526094324,4.573010865762908,3.079071256777294,2.310184207540699,1.887043390039221,3.0291516193977004,0.9133230185989585,2.9649081684208802,2.6512013813535584,0.0,3.0953816264123866
787,788,42.649534700395584,0.9967893183963615,69.44685909845587,4.859068551391796,0.0,0.0,0,2.4537126084663377,4.498792702668064,0.6390221316899465,4.565403873974973,3.078607903479848,2.3102558845615664,1.8746667346654764,3.0253085719920163,0.9136706483850615,2.9576736073316936,2.6391533231226294,0.0,3.0953816264123866
788,789,42.56769378284095,0.9966950947063549,62.83549404799639,4.89466306752128,0.0,0.0,0,2.4496052569854827,4.495327220595554,0.6392252257852418,4.5578093928047245,3.0781418281509962,2.3103254955840944,1.8624427603610416,3.0214372214960417,0.9140137338296483,2.950405241738303,2.6271013258412186,0.0,3.0953816264123866
789,790,42.52530629076044,0.996597760669942,77.33158989880793,4.797729056524665,0.0,0.0,0,2.4455327216225173,4.4918606814837325,0.6394278388774811,4.5502275032555675,3.0776730588749963,2.310393058883483,1.850369254211875,3.017538169893423,0.9143523310252847,2.9431043087417477,2.6150478215306183,0.0,3.0953816264123866
790,791,42.50358331645949,0.9964972137898201,65.42259497213648,4.877483279217323,0.0,0.0,0,2.441494527906639,4.488393145657551,0.639629974894838,4.542658284322908,3.0772016233599744,2.3104585924906758,1.8384440362086352,3.0136120098024453,0.9146864952552081,2.9357720225295805,2.6029951698276506,0.0,3.0953816264123866
791,792,42.57979658595882,0.9963933482337944,73.72274706889172,5.047118673614269,0.0,0.0,0,2.4374902081016216,4.484924672542352,0.6398316377122624,4.53510181302574,3.076727548943247,2.3105221141958214,1.826664958755611,3.009659324616673,0.9150162810053529,2.9284095747467256,2.5909456596274447,0.0,3.0953816264123866
792,793,42.604762767624614,0.9962860547338362,65.38848190112186,4.722310895772478,0.0,0.0,0,2.433519301109976,4.481455320676709,0.6400328311522362,4.527558164437772,3.0762508625965674,2.3105836415516823,1.8150299061869875,3.0056806886434893,0.9153417419761961,2.9210181348606095,2.5789015106929045,0.0,3.0953816264123866
793,794,42.61180009720626,0.9961752204824537,71.00979203470911,5.051851495226567,0.0,0.0,0,2.4295813523784675,4.477985147725088,0.6402335589855174,4.520027411718093,3.0757715909312986,2.310643191876996,1.8035367942903329,3.001676667240564,0.9156629310944254,2.913598850520651,2.5668648752314933,0.0,3.0953816264123866
794,795,42.706279727803796,0.9960607290263271,77.82877709053092,4.901926112959491,0.0,0.0,0,2.4256759138049824,4.474514210490326,0.6404338249318737,4.512509626141405,3.0752897602035083,2.3107007822597905,1.7921835698372013,2.9976478169502814,0.915979900524435,2.9061528479121965,2.5548378394399642,0.0,3.0953816264123866
795,796,42.891526038562645,0.9959424601571666,68.98912220934706,4.932817271909094,0.0,0.0,0,2.4218025436467205,4.471042564925932,0.6406336326608068,4.505004877127797,3.074805396318999,2.310756429560651,1.7809682101207438,2.993594685632161,0.9162927016796477,2.8986812321049817,2.5428224250176443,0.0,3.0953816264123866
796,797,43.041103478255444,0.9958202897997405,62.90798214675736,5.1028312702772345,0.0,0.0,0,2.4179608064296927,4.467570266148215,0.640832985792264,4.4975132322721,3.074318524838258,2.3108101504159393,1.769888722500225,2.9895178125932986,0.9166013852336696,2.891185087396211,2.530820590648879,0.0,3.0953816264123866
797,798,43.210643099470424,0.9956940898970358,63.14987065283404,4.977795827654621,0.0,0.0,0,2.414150272859508,4.4640973684482335,0.6410318878973429,4.490034757372806,3.0738291709813446,2.3108619612409678,1.75894314395234,2.9854177287168557,0.9169060011312782,2.8836654776483224,2.5188342334552174,0.0,3.0953816264123866
798,799,43.40848442602795,0.9955637282925041,67.10500980706564,4.910493126082733,0.0,0.0,0,2.4103705197334295,4.460623925303583,0.6412303424989825,4.482569516460564,3.0733373596327005,2.310911878233131,1.7481295406292288,2.9812949565886324,0.9172065985992456,2.8761234466215337,2.506865190417926,0.0,3.0953816264123866
799,800,43.505238930075464,0.9954290686093525,69.34148461240127,4.878190332061409,0.0,0.0,0,2.406621129853683,4.457149989390011,0.6414283530726473,4.475117571826264,3.0728431153458997,2.3109599173749884,1.737446007423094,2.9771500106217452,0.917503226157001,2.868560018301237,2.494915239771394,0.0,3.0953816264123866
800,801,43.567614186941064,0.9952899701268378,74.6839579957985,5.026771777149972,0.0,0.0,0,2.402901691941997,4.453675612592865,0.6416259230470011,4.46767898404871,3.072346462348324,2.3110060944373063,1.726890667537317,2.9729833971794433,0.917795931627134,2.860976197220328,2.4829861023679864,0.0,3.0953816264123866
801,802,43.62335019369669,0.9951462876535264,70.19615357023572,4.895774011434883,0.0,0.0,0,2.399211800555364,4.450200846018383,0.6418230558045693,4.460253812021887,3.0718474245457754,2.3110504249820556,1.7164616720639783,2.968795614696088,0.9180847621457412,2.853372968776543,2.4710794430148995,0.0,3.0953816264123866
802,803,43.73885567928488,0.9949978713974813,69.8438978279027,4.887364394947949,0.0,0.0,0,2.3955510560029976,4.446725740004816,0.6420197546823945,4.452842112981829,3.0713460255270215,2.311092924365365,1.7061571995676867,2.964587153796325,0.918369764172618,2.845751299544875,2.4591968717835466,0.0,3.0953816264123866
803,804,43.784220232077544,0.9948445668333442,65.70302072351535,5.010702566290568,0.0,0.0,0,2.39191906426447,4.4432503441334035,0.6422160229726807,4.445443942533095,3.0708422885682785,2.311133607740437,1.6959754556756224,2.960358497412474,0.9186509835012989,2.8381121375851586,2.447339945292011,0.0,3.0953816264123866
804,805,43.7742513122952,0.9946862145662754,66.13674923805283,4.926672460630652,0.0,0.0,0,2.3883154369090183,4.439774707239176,0.6424118639234296,4.438059354674862,3.0703362366376266,2.3111724900604167,1.6859146726737002,2.9561101209001674,0.9189284652689477,2.8304564127448737,2.435510167961073,0.0,3.0953816264123866
805,806,43.74168196004305,0.9945226501927268,64.98730451801286,4.825051437912213,0.0,0.0,0,2.384739791015998,4.436298877421622,0.6426072807390676,4.43068840182663,3.0698278923993665,2.3112095860812234,1.6759731091087642,2.9518424921522555,0.9192022539661001,2.8227850369572662,2.4237089932443325,0.0,3.0953816264123866
806,807,43.57841494652802,0.9943537041580164,65.6428399798253,4.941702872492572,0.0,0.0,0,2.3811917490964696,4.432822902055187,0.6428022765810626,4.423331134853551,3.0693172782183122,2.311244910364342,1.6661490493967213,2.9475560717110114,0.9194723934462611,2.8150989045348354,2.4119378248329135,0.0,3.0953816264123866
807,808,43.361603463936795,0.9941792016106838,71.45072005470337,4.769608115306458,0.0,0.0,0,2.377670939015897,4.429346827799635,0.6429968545685342,4.415987603091395,3.0688044161640216,2.3112784772795716,1.656440803436526,2.9432513128786613,0.9197389269353589,2.807398892458272,2.400198017835247,0.0,3.0953816264123866
808,809,43.23957974257637,0.9939989622536026,70.19450723285863,4.967872685317954,0.0,0.0,0,2.3741769939179536,4.425870700610257,0.6431910177788533,4.408657854371145,3.068289328014968,2.3113103010077385,1.64684670622993,2.9389286618262576,0.9200018970410583,2.799685860660909,2.3884908799324123,0.0,3.0953816264123866
809,810,43.09031031382824,0.993812800191836,68.59529126754516,4.865187857989465,0.0,0.0,0,2.370709552149405,4.422394565747934,0.6433847692482345,4.401341935043228,3.067772035262655,2.311340395543369,1.637365117506906,2.934588557700929,0.9202613457619346,2.7919606523087577,2.3768176725095063,0.0,3.0953816264123866
810,811,42.87345050576629,0.9936248184967514,65.26332610178981,4.9706444949947235,0.0,0.4264883250395965,0,2.367268257186068,4.4189184677890605,0.6435781119723193,4.3940398900014,3.0672525591156665,2.3113687746973244,1.7117954022904642,2.93037206094344,0.9205324048148485,2.784504670979285,2.3658381278617466,0.0,3.0953816264123866
811,812,42.53734986046756,0.9934395391294972,70.47805615538405,4.983247859471896,0.0,0.4264883250395965,0,2.3638527575598194,4.415442450635316,0.643771048906751,4.386751762706272,3.0667309205036646,2.3113954520993976,1.785189299155331,2.926417031097527,0.9208299226369815,2.777591687115444,2.356186179443936,0.0,3.0953816264123866
812,813,42.027487354590725,0.9932573925958006,65.0791053107757,4.961217147932112,0.0,0.4264883250395965,0,2.3604627067866435,4.411966557523317,0.643963582967742,4.379477595208497,3.0662071400813296,2.3114204412008736,1.8575621296044496,2.9227191503617136,0.9211535201067992,2.7712112119964183,2.347824976847593,0.0,3.0953816264123866
813,814,41.56939652850975,0.9930787974910275,62.89712184467767,4.89175816532332,0.0,0.4264883250395965,0,2.357097763295706,4.40849083103411,0.6441557170326326,4.372217428171619,3.0656812382322407,2.3114437552770553,1.9289289866699977,2.9192741662777086,0.9215028237028556,2.7653529283808327,2.3407184837957007,0.0,3.0953816264123866
814,815,41.21956158810535,0.9929041584542673,67.31709755347603,4.949412930881502,0.0,0.4264883250395965,0,2.353757590359437,4.405015313102545,0.6443474539404418,4.364971300894577,3.0651532350727075,2.3114654074297496,1.9993047383244404,2.91607789075283,0.9218774654203061,2.7600066878491094,2.334831461864045,0.0,3.0953816264123866
815,816,40.96229919867114,0.9927338642598771,60.43407351729977,5.200343275082854,0.0,0.4264883250395965,0,2.350441856024606,4.401540045026507,0.6445387964924105,4.357739251333891,3.0646231504555397,2.3114854105897216,2.0687040308406464,2.913126199097027,0.922277082688666,2.755162508186151,2.330129454510089,0.0,3.0953816264123866
816,817,40.781941796705176,0.9925682860592391,72.24854395348208,4.971462046320313,0.0,0.4264883250395965,0,2.347150233044383,4.398065067476019,0.6447297474525366,4.350521316125511,3.0640910039737697,2.3115037775191105,2.13714129210183,2.910415029074285,0.9227013182907978,2.750810570803746,2.3265787714037733,0.0,3.0953816264123866
817,818,40.74553106130964,0.9924077757833666,76.48057646338584,5.171952586323204,0.0,0.4264883250395965,0,2.3438823988113633,4.394590420502218,0.6449203095481031,4.343317530606356,3.063556814964318,2.3115205208138154,2.2046307348620666,2.9079403799682044,0.9231498202831072,2.7469412182021027,2.324146473054751,0.0,3.0953816264123866
818,819,40.7547023008851,0.9922526647148529,66.9478277430971,5.009039967110256,0.0,0.4264883250395965,0,2.340638035291547,4.391116143546197,0.6451104854701981,4.336127928835526,3.063020602511608,2.311535652905844,2.271186359958123,2.9056983116615323,0.9236222419169311,2.743544951469913,2.3228003557306462,0.0,3.0953816264123866
819,820,40.89208454810422,0.992103262235498,63.4150135589476,4.889041453623972,0.0,0.4264883250395965,0,2.3374168289592556,4.3876422754477264,0.6453002778742275,4.3289525436152125,3.0624823854511307,2.311549186065628,2.3368219594733244,2.903684943729444,0.9241182415610987,2.7406124278223802,2.322508936661034,0.0,3.0953816264123866
820,821,41.137303637309465,0.991955635257626,67.31704687079421,4.897052589946456,0.0,0.09739467426479692,0,2.3342184707329805,4.384168854453848,0.6454896893804211,4.321791406511293,3.061942182372955,2.3115611324043064,2.3368872846801416,2.9017879407865723,0.9246258383961091,2.737917954999538,2.3227333049397108,0.0,3.0953816264123866
821,822,41.45338782593537,0.9918056347466724,70.40132990790084,4.964018468670732,0.0,0.09739467426479692,0,2.331042655912137,4.3806959182273495,0.6456787225743299,4.314644547873628,3.0614000116251936,2.3115715038759768,2.336943608929172,2.89989749003555,0.9251332747011108,2.7352418695391556,2.322955115143404,0.0,3.0953816264123866
